[100%] Built target rover_navigation_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/mahfuz/ros2-rover-navigation/install/rover_navigation_pkg/lib/rover_navigation_pkg/rover_navigation_node
-- Up-to-date symlink: /home/mahfuz/ros2-rover-navigation/install/rover_navigation_pkg/share/rover_navigation_pkg//launch/display.launch.py
-- Up-to-date symlink: /home/mahfuz/ros2-rover-navigation/install/rover_navigation_pkg/share/rover_navigation_pkg//launch/gazebo.launch.py
-- Up-to-date symlink: /home/mahfuz/ros2-rover-navigation/install/rover_navigation_pkg/share/rover_navigation_pkg//urdf/my_rover.urdf
-- Up-to-date symlink: /home/mahfuz/ros2-rover-navigation/install/rover_navigation_pkg/share/rover_navigation_pkg//rviz/config.rviz
-- Up-to-date symlink: /home/mahfuz/ros2-rover-navigation/install/rover_navigation_pkg/share/ament_index/resource_index/package_run_dependencies/rover_navigation_pkg
-- Up-to-date symlink: /home/mahfuz/ros2-rover-navigation/install/rover_navigation_pkg/share/ament_index/resource_index/parent_prefix_path/rover_navigation_pkg
-- Up-to-date symlink: /home/mahfuz/ros2-rover-navigation/install/rover_navigation_pkg/share/rover_navigation_pkg/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mahfuz/ros2-rover-navigation/install/rover_navigation_pkg/share/rover_navigation_pkg/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mahfuz/ros2-rover-navigation/install/rover_navigation_pkg/share/rover_navigation_pkg/environment/path.sh
-- Up-to-date symlink: /home/mahfuz/ros2-rover-navigation/install/rover_navigation_pkg/share/rover_navigation_pkg/environment/path.dsv
-- Up-to-date symlink: /home/mahfuz/ros2-rover-navigation/install/rover_navigation_pkg/share/rover_navigation_pkg/local_setup.bash
-- Up-to-date symlink: /home/mahfuz/ros2-rover-navigation/install/rover_navigation_pkg/share/rover_navigation_pkg/local_setup.sh
-- Up-to-date symlink: /home/mahfuz/ros2-rover-navigation/install/rover_navigation_pkg/share/rover_navigation_pkg/local_setup.zsh
-- Up-to-date symlink: /home/mahfuz/ros2-rover-navigation/install/rover_navigation_pkg/share/rover_navigation_pkg/local_setup.dsv
-- Symlinking: /home/mahfuz/ros2-rover-navigation/install/rover_navigation_pkg/share/rover_navigation_pkg/package.dsv
-- Up-to-date symlink: /home/mahfuz/ros2-rover-navigation/install/rover_navigation_pkg/share/ament_index/resource_index/packages/rover_navigation_pkg
-- Up-to-date symlink: /home/mahfuz/ros2-rover-navigation/install/rover_navigation_pkg/share/rover_navigation_pkg/cmake/rover_navigation_pkgConfig.cmake
-- Up-to-date symlink: /home/mahfuz/ros2-rover-navigation/install/rover_navigation_pkg/share/rover_navigation_pkg/cmake/rover_navigation_pkgConfig-version.cmake
-- Up-to-date symlink: /home/mahfuz/ros2-rover-navigation/install/rover_navigation_pkg/share/rover_navigation_pkg/package.xml
