-- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: $<BUILD_INTERFACE:/home/mahfuz/ros2-rover-navigation/src/rover_navigation_pkg/include>
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mahfuz/ros2-rover-navigation/build/rover_navigation_pkg
[35m[1mConsolidate compiler generated dependencies of target rover_navigation_node[0m
[100%] Built target rover_navigation_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/mahfuz/ros2-rover-navigation/install/rover_navigation_pkg/lib/rover_navigation_pkg/rover_navigation_node
-- Up-to-date symlink: /home/mahfuz/ros2-rover-navigation/install/rover_navigation_pkg/share/rover_navigation_pkg//launch/display.launch.py
-- Up-to-date symlink: /home/mahfuz/ros2-rover-navigation/install/rover_navigation_pkg/share/rover_navigation_pkg//launch/gazebo.launch.py
-- Up-to-date symlink: /home/mahfuz/ros2-rover-navigation/install/rover_navigation_pkg/share/rover_navigation_pkg//urdf/my_rover.urdf
-- Up-to-date symlink: /home/mahfuz/ros2-rover-navigation/install/rover_navigation_pkg/share/rover_navigation_pkg//rviz/config.rviz
-- Up-to-date symlink: /home/mahfuz/ros2-rover-navigation/install/rover_navigation_pkg/share/ament_index/resource_index/package_run_dependencies/rover_navigation_pkg
-- Up-to-date symlink: /home/mahfuz/ros2-rover-navigation/install/rover_navigation_pkg/share/ament_index/resource_index/parent_prefix_path/rover_navigation_pkg
-- Up-to-date symlink: /home/mahfuz/ros2-rover-navigation/install/rover_navigation_pkg/share/rover_navigation_pkg/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mahfuz/ros2-rover-navigation/install/rover_navigation_pkg/share/rover_navigation_pkg/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mahfuz/ros2-rover-navigation/install/rover_navigation_pkg/share/rover_navigation_pkg/environment/path.sh
-- Up-to-date symlink: /home/mahfuz/ros2-rover-navigation/install/rover_navigation_pkg/share/rover_navigation_pkg/environment/path.dsv
-- Up-to-date symlink: /home/mahfuz/ros2-rover-navigation/install/rover_navigation_pkg/share/rover_navigation_pkg/local_setup.bash
-- Up-to-date symlink: /home/mahfuz/ros2-rover-navigation/install/rover_navigation_pkg/share/rover_navigation_pkg/local_setup.sh
-- Up-to-date symlink: /home/mahfuz/ros2-rover-navigation/install/rover_navigation_pkg/share/rover_navigation_pkg/local_setup.zsh
-- Up-to-date symlink: /home/mahfuz/ros2-rover-navigation/install/rover_navigation_pkg/share/rover_navigation_pkg/local_setup.dsv
-- Symlinking: /home/mahfuz/ros2-rover-navigation/install/rover_navigation_pkg/share/rover_navigation_pkg/package.dsv
-- Up-to-date symlink: /home/mahfuz/ros2-rover-navigation/install/rover_navigation_pkg/share/ament_index/resource_index/packages/rover_navigation_pkg
-- Up-to-date symlink: /home/mahfuz/ros2-rover-navigation/install/rover_navigation_pkg/share/rover_navigation_pkg/cmake/rover_navigation_pkgConfig.cmake
-- Up-to-date symlink: /home/mahfuz/ros2-rover-navigation/install/rover_navigation_pkg/share/rover_navigation_pkg/cmake/rover_navigation_pkgConfig-version.cmake
-- Up-to-date symlink: /home/mahfuz/ros2-rover-navigation/install/rover_navigation_pkg/share/rover_navigation_pkg/package.xml
